scr,fsr,corr_obj_min,corr_obj_max,corr_obj_range,skew_avg,skew_min,skew_max,skew_rnge,kurt_avg,kurt_min,kurt_max,kurt_rnge,mean_uc_rk,std_uc_rk,min_uc_rk,max_uc_rk,skew_uc_rk,kurt_uc_rk,mean_cv,std_cv,min_cv,max_cv,skew_cv,kurt_cv,piz_ob_min,piz_ob_max,piz_ob_f,PS_dist_max,PS_dist_mean,PS_dist_iqr,PF_dist_max,PF_dist_mean,PF_dist_iqr,po_n,cpo_upo_n,cover_cpo_upo_n,dist_c_corr,corr_obj_cv_min,corr_obj_cv_max,corr_obj_uc_rk_min,corr_obj_uc_rk_max,corr_cv_ranks,rk_uc_mdl_r2,rk_uc_range_coeff,cv_mdl_r2,cv_range_coeff
0.0,1.0,-0.45122288264301647,0.0,-0.45122288264301647,-0.21218232355321362,-0.6372521019370758,0.00040061957181402246,0.6376527215088899,-0.6532357071632103,-1.200131398353187,0.4399224107205044,1.6400538090736914,3.1925,2.9403135462055743,1,13,1.3852158162563888,1.1507874331321872,0.0,0.0,0.0,0.0,,,0.01,0.25,0.24333333333333335,1.409398569549059,0.5627395715005377,0.5159732967946671,1.7665782721684262,0.6278377863510565,0.5298015966461993,0.4825,1.0,1.0,0,0.0,0.0,0.0,0.39823399485036665,0,0.2544709451706545,0.36517566021977865,0.2544709451706545,0.36517566021977865
0.0,1.0,-0.4595038718991993,0.0,-0.4595038718991993,-0.14010860817300397,-0.41994383859494894,0.00019176751157727574,0.4201356061065262,-0.8982629461216193,-1.1999423374334333,-0.2952565864503307,0.9046857509831026,3.1125,2.633409149752465,1,12,1.3243453229251843,1.230786316718648,0.0,0.0,0.0,0.0,,,0.06,0.25,0.21166666666666667,1.4251979531100953,0.5214493039806607,0.48716742200109364,1.6578098537794521,0.5823748320515229,0.5017858878597207,0.4425,1.0,1.0,0,0.0,0.0,0.0,0.40722304653826247,0,0.2854254030724088,0.07246423743649055,0.2854254030724088,0.07246423743649055
0.0,1.0,-0.44835711473196704,0.0,-0.44835711473196704,-0.10329027226890818,-0.3102238196857867,0.0002058705803506457,0.31042969026613737,-0.871220217740928,-1.2001120141297204,-0.21356491829548085,0.9865470958342395,3.2225,2.939046401471062,1,13,1.3475400075044441,0.9153258213187607,0.0,0.0,0.0,0.0,,,0.0575,0.25,0.24583333333333332,1.384129243513414,0.5390690836385922,0.4990243373877608,1.6238139428981775,0.5998014457077285,0.5056756289202572,0.465,1.0,1.0,0,0.0,0.0,0.0,0.4229165964816,0,0.2819809494581619,0.35414875553598346,0.2819809494581619,0.35414875553598346
0.0,1.0,-0.41640729004556276,0.0,-0.41640729004556276,-0.27439854910206735,-0.823239767508069,0.00020809858793163685,0.8234478660960006,-0.5014557855513417,-1.199936899258674,0.8954120665123217,2.095348965770996,3.015,2.470784288439604,1,12,1.2566830316495203,1.026734006893344,0.0,0.0,0.0,0.0,,,0.0225,0.25,0.21416666666666667,1.4236886571526952,0.5531284512915384,0.4946823561210152,1.7545559081483595,0.613062467447353,0.5159092362127087,0.4425,1.0,1.0,0,0.0,0.0,0.0,0.3493869075522146,0,0.18756125172000404,0.6686907485193194,0.18756125172000404,0.6686907485193194
0.0,1.0,-0.4544254026587666,0.0,-0.4544254026587666,-0.24313636726562524,-0.730144319927102,0.0003857318184196188,0.7305300517455217,-0.6496163075643029,-1.2003866700139147,0.4510193600687975,1.6514060300827123,3.275,2.6943227349372973,1,11,1.0389138396415925,0.12101899643257541,0.0,0.0,0.0,0.0,,,0.0225,0.25,0.205,1.4492380744915296,0.5542180908853561,0.5246685244107865,1.8000028104372614,0.6221691429544665,0.5606245010177973,0.43,1.0,1.0,0,0.0,0.0,0.0,0.3657875343785131,0,0.23070740796706068,0.37477442953287254,0.23070740796706068,0.37477442953287254
0.0,1.0,-0.44076087975549844,0.0,-0.44076087975549844,-0.23062057688715207,-0.6915719594305986,0.00022869396129485608,0.6918006533918934,-0.639096397531065,-1.200084251635831,0.4826138790072543,1.6826981306430853,3.345,2.8906703374822937,1,12,1.1064458843433211,0.18540297901673108,0.0,0.0,0.0,0.0,,,0.0225,0.25,0.20666666666666667,1.4520278378501514,0.5596710382694156,0.5133225900588179,1.740200158863424,0.6210903991990367,0.5406742617045129,0.4475,1.0,1.0,0,0.0,0.0,0.0,0.33572456651709076,0,0.19203779822768385,0.18453996854568722,0.19203779822768385,0.18453996854568722
0.0,1.0,-0.40543678397989985,0.0,-0.40543678397989985,-0.20551522973380718,-0.6167965388828975,0.00017085759839091877,0.6169673964812885,-0.7256160373355797,-1.2002109437841622,0.22301604100170946,1.4232269847858716,3.0725,2.6527803810342085,1,12,1.2468497716096274,0.7081979705101542,0.0,0.0,0.0,0.0,,,0.025,0.25,0.22166666666666668,1.3995242946451811,0.5433745987449082,0.49756489854322794,1.6529680108586244,0.5974943301655091,0.5188363129596738,0.465,1.0,1.0,0,0.0,0.0,0.0,0.3395598307055793,0,0.21089694654261804,0.02359610755314101,0.21089694654261804,0.02359610755314101
0.0,1.0,-0.42073012956330974,0.0,-0.42073012956330974,-0.1406919881691601,-0.42215352138307427,0.0001295669418799232,0.4222830883249542,-0.9241711562341072,-1.2005076014732132,-0.37191686908846133,0.8285907323847519,3.33,2.8828978476526013,1,13,1.2865612149731684,0.9648164434185169,0.0,0.0,0.0,0.0,,,0.08,0.25,0.23666666666666666,1.3772952068627173,0.5559967144828823,0.5071046901727294,1.571182220684264,0.6195288114292951,0.5189642335118356,0.42,1.0,1.0,0,0.0,0.0,0.0,0.3507045475243596,0,0.25140679869895566,0.0035055589504726647,0.25140679869895566,0.0035055589504726647
0.0,1.0,-0.46344702154388456,0.0,-0.46344702154388456,-0.16360420833290126,-0.4899293490564988,-0.00016707378637255518,0.4897622752701263,-0.8137010400780896,-1.2002875756693667,-0.04123712311039718,1.1590504525589695,3.1275,2.619397592959114,1,12,1.3407280975864084,1.2889410909065102,0.0,0.0,0.0,0.0,,,0.015,0.2525,0.21333333333333335,1.4108216135020608,0.5380625388670399,0.5117686494662338,1.7431656550528376,0.5983408861706725,0.5428783777817994,0.4325,1.0,1.0,0,0.0,0.0,0.0,0.4095434742764646,0,0.24191538281201297,0.407562740406163,0.24191538281201297,0.407562740406163
0.0,1.0,-0.4616130725817036,0.0,-0.4616130725817036,-0.17472540908347445,-0.5239207625176748,-5.580506499980027e-05,0.523864957452675,-0.7400342207647036,-1.2001973693651682,0.17944742114174161,1.3796447905069098,3.2725,2.8014717114402563,1,13,1.2007898656530553,0.6855769463710799,0.0,0.0,0.0,0.0,,,0.0225,0.25,0.23666666666666666,1.4521635273003677,0.5652133138832423,0.5142843427585655,1.7622960579876015,0.628036924225126,0.5282924934892756,0.445,1.0,1.0,0,0.0,0.0,0.0,0.36223622510451114,0,0.25012195614285104,0.3501357368964646,0.25012195614285104,0.3501357368964646
