scr,ncr_avg,ncr_r1,dist_x_avg,dist_x_r1,dist_f_avg,dist_f_r1,dist_c_avg,dist_c_r1,dist_f_c_avg,dist_f_c_r1,dist_f_dist_x_avg,dist_f_dist_x_r1,dist_c_dist_x_avg,dist_c_dist_x_r1,dist_f_c_dist_x_avg,dist_f_c_dist_x_r1,hv_single_soln_avg,hv_single_soln_r1,nhv_avg,nhv_r1,hvd_avg,hvd_r1,bhv_avg,bhv_r1,nrfbx,nncv_avg,nncv_r1,ncv_avg,ncv_r1,bncv_avg,bncv_r1,sup_avg,sup_r1,inf_avg,inf_r1,inc_avg,inc_r1,lnd_avg,lnd_r1,nfronts_avg,nfronts_r1
0.0,0.0,0,0.018392882427530146,0.0,0.012477554892905265,0.8314511545613749,0.008031437713944429,0.9218073504366088,0.015727970271767526,0.8827388590995805,0.6785001047463369,0.8575948774425727,0.4370487669018213,0.9277654046832402,0.8554474705435898,0.8970490771332452,0.2173463659444671,0.9993512430265935,0.22779430411715149,0.9990014262759753,0.010447938172684417,0.9390912997165501,0.22448435239090941,0.9988991677047788,0.0,0.6580208439506154,0.9992057869492739,0.6580017939690638,0.9993406272003463,0.6472575818455711,0.9989690251373617,0.4981818181818181,0.0,0.5018181818181817,0.0,0.09090909090909091,0.0,0.09090909090909091,0,1.0909090909090904,0.0
0.0,0.0,0,0.01849083597205284,0.0,0.013666119301129107,0.6956506646927487,0.00977271417827546,0.8809355888955086,0.017814245902983757,0.8407398219863148,0.7407308901048941,0.7477883093514355,0.5290653531863794,0.890152015743198,0.9652315724348284,0.8665108234486991,0.20470923339651778,0.9975381493990373,0.21493794003139072,0.9960046613237871,0.010228706634872957,0.7797705004758307,0.21111853135613975,0.9964859069059714,0.0,0.7030701850608729,0.9984284845968212,0.7029756643290012,0.9985859647222372,0.6904186147665023,0.9983218809992357,0.5039999999999999,0.0,0.4959999999999999,0.0,0.09090909090909091,0.0,0.09090909090909091,0,1.0909090909090904,0.0
0.0,0.0,0,0.018363533419798714,0.0,0.012864184085620066,0.7681445292988378,0.009898448464386317,0.8770703930383289,0.017341818331760777,0.8536863877905961,0.7036685169660511,0.8142169263451828,0.5405011898515083,0.889410520741182,0.9481652023889967,0.8813699350653257,0.19879797322818746,0.998874096541431,0.20904375127093333,0.9983700975524621,0.010245778042745912,0.782823978286904,0.20533191170265577,0.998352007317939,0.0,0.6973008279408787,0.9984020052116244,0.697250535329013,0.9986184260412716,0.6843675048797273,0.998245235215175,0.5019999999999999,0.0,0.49799999999999994,0.0,0.09090909090909091,0.0,0.09090909090909091,0,1.0909090909090904,0.0
0.0,0.0,0,0.018408641164764015,0.0,0.012556018648934011,0.7552696383758507,0.010750303075109874,0.8470877370356327,0.01747474243375567,0.8216416376296134,0.6826592335015653,0.8221305192968519,0.5848774561816747,0.8781907719342588,0.9503584717741609,0.8753963422340175,0.20197800380143907,0.9979717874186809,0.2121432188238884,0.997032900636107,0.010165215022449341,0.7892349744534112,0.20888068899534282,0.9974181756907206,0.0,0.6726850178585865,0.9974481455403297,0.6727106584551623,0.9978836712463965,0.6587575921301853,0.9973827053506412,0.5031818181818182,0.09115062736779947,0.49681818181818177,0.09115062736779947,0.09090909090909091,0.0,0.09090909090909091,0,1.0909090909090904,0.0
0.0,0.0,0,0.018447325063749666,0.0,0.012472363482381742,0.7167745220170068,0.010876501690476688,0.81292954678125,0.01749528126105309,0.7865950640018774,0.6767943496467412,0.7966914369279098,0.5898702370629455,0.8401826114691844,0.9491646320508996,0.8388979881685291,0.20581435218674052,0.9978768708588347,0.21604237521534686,0.9971264210101884,0.01022802302860636,0.7110143650664692,0.2131248460437888,0.9972132613575497,0.0,0.6655533863619201,0.9977307407608006,0.6654968880437797,0.998170767962351,0.6513705048518246,0.9976158081929623,0.5019999999999999,0.0,0.49799999999999994,0.0,0.09090909090909091,0.0,0.09090909090909091,0,1.0909090909090904,0.0
0.0,0.0,0,0.018375430731286932,0.0,0.011770888222726412,0.762725559226561,0.007882973617744225,0.9302502061179413,0.015127855920843397,0.8713908898878838,0.6422907087348011,0.8113640975644983,0.4307611986723648,0.9416430939957992,0.8256737298204013,0.9061345152767998,0.18839764284440258,0.9992135020792333,0.1978080260895036,0.9989455427371257,0.009410383245101031,0.919767523034056,0.19453955456872246,0.9989309188948465,0.0,0.7324260690739036,0.9993294938224796,0.7324742288120037,0.9994256260268283,0.7221091325593773,0.9992654377824718,0.4935454545454545,0.0,0.5064545454545454,0.0,0.09090909090909091,0.0,0.09090909090909091,0,1.0909090909090904,0.0
0.0,0.0,0,0.018416116373392865,0.0,0.012948223581333958,0.7077456173608477,0.009785004705425074,0.8816846545944741,0.017395801112237756,0.8003755378625117,0.7036571468105545,0.7587423977083295,0.5325999826147304,0.889355335295215,0.9457808592718623,0.8323738528107264,0.2230309811760938,0.9990829390005846,0.23323563168006672,0.9987030150857366,0.01020465050397297,0.73755371099578,0.23006481318738972,0.0,0.0,0.6784472585484437,0.9988763352530885,0.6785374197332849,0.999023705067793,0.6657795439502007,0.9987530977871659,0.492090909090909,0.06938014166651478,0.5079090909090909,0.06938014166651478,0.09090909090909091,0.0,0.09090909090909091,0,1.0909090909090904,0.0
0.0,0.0,0,0.018334446680573456,0.0,0.012999476849725602,0.6963853231989504,0.010404319258097204,0.8377005903699288,0.017700640006798992,0.8003638147165201,0.710064393866849,0.7519439238838035,0.5676106767744316,0.8574820632255501,0.966577236358175,0.8450280862024347,0.21574723815295818,0.9983808271036873,0.22624719342652239,0.998097871260594,0.01049995527356421,0.7536074895582757,0.22289564685941116,0.9981824537599273,0.0,0.6635177837886594,0.9983007095271624,0.663568370289544,0.9984536761210107,0.6500257033656415,0.9981968983011066,0.4985454545454545,0.06966241209791572,0.5014545454545454,0.06966241209791572,0.09090909090909091,0.0,0.09090909090909091,0,1.0909090909090904,0.0
0.0,0.0,0,0.018461660798319415,0.0,0.012856556377753197,0.8254322458731275,0.009670375874538655,0.9093059873500754,0.017107410115458844,0.8928134346771619,0.6982098460733546,0.8643937966022133,0.5245850973342594,0.9236017861548922,0.9287269835370937,0.9185181293517966,0.17949175750908156,0.9983227475972964,0.1891742060236626,0.9978488989991994,0.009682448514581062,0.8690745815956236,0.1856863183721481,0.9976603537405139,0.0,0.7083459239109525,0.9987569011897669,0.7082865114082252,0.9989584333832829,0.6958455156504082,0.99859510011013,0.5034545454545455,0.0,0.4965454545454545,0.0,0.09090909090909091,0.0,0.09090909090909091,0,1.0909090909090904,0.0
0.0,0.0,0,0.01842207762020506,0.08837380466638982,0.013047723420463175,0.7985035055095174,0.010212236649276103,0.8715229016591741,0.017525368535130207,0.8735289798816852,0.7097981183708327,0.8414957001089265,0.5544922056832364,0.8833962940896807,0.9527619040850873,0.8977008431276968,0.1912735015580383,0.998043979851595,0.20163587814527179,0.9974377945079348,0.010362376587233494,0.8355063400073419,0.19802955411199769,0.9975514271786815,0.0,0.6876642164493387,0.9981504149440019,0.6875777296279582,0.9984465266870075,0.6744005654863128,0.9980624432047277,0.5015454545454545,0.0,0.4984545454545454,0.0,0.09090909090909091,0.0,0.09090909090909091,0,1.0909090909090904,0.0
