Name,D,fsr,corr_cf,f_mdl_r2,dist_c_corr,min_cv,skew_rnge,piz_ob_min,ps_dist_iqr_mean,cpo_upo_n,cv_range_coeff,corr_obj,cv_mdl_r2,dist_x_avg,dist_x_r1,dist_f_avg,dist_f_r1,dist_c_avg,dist_c_r1,dist_f_c_avg,dist_f_c_r1,dist_f_dist_x_avg,dist_f_dist_x_r1,dist_c_dist_x_avg,dist_c_dist_x_r1,dist_f_c_dist_x_avg,dist_f_c_dist_x_r1,hv_single_soln_avg,hv_single_soln_r1,nhv_avg,nhv_r1,hvd_avg,hvd_r1,bhv_avg,bhv_r1,nncv_avg,nncv_r1,ncv_avg,ncv_r1,bncv_avg,bncv_r1,sup_avg,sup_r1,inf_avg,inf_r1,inc_avg,inc_r1,lnd_avg,lnd_r1,nfronts_avg,nfronts_r1,nrfbx_mean,nrfbx_min,nrfbx_max,nrfbx_median,scr
MW1_d2,2,0.01125,0.0,1.0,0.4082085799676556,0.0,0.0005193719179772,0.0104166666666666,0.2573298517222535,0.01125,0.1411851954515005,-1.0,0.0512474165453308,0.0103776583139652,0.0038237445862696,0.0086971750802641,0.0021946800507922,0.0331737326303243,0.8682651586551037,0.0368488552962593,0.7964516781310368,0.8377690945284714,0.002406087650777,3.1919600030517463,0.8837878001721899,3.546926158600324,0.8277882192814057,0.1654418266024395,0.9992464171586414,0.1698582404917426,0.9948897552863482,0.0044164138893031,-0.0012641898411437,0.1656756850084364,0.998655756959364,0.4093229800958689,0.9712470624712092,0.4093242701991007,0.9785679407035652,0.3760284803271537,0.9709389458357728,0.4958466666666667,0.0218270090391524,0.49754,0.039240912916359,0.2066133333333333,0.5375016515918674,0.1999999999999999,0.0,1.1910899999999998,0.6805309994976104,0.445864898989899,0.2666666666666666,0.8,0.4166666666666667,
MW1_d5,5,3.3333333333333335e-05,0.7670639245237272,0.6708473787441303,0.5180193104193105,0.4737504183206041,0.5485803085077788,0.0023,0.0,0.109573852073852,1.1374823473433466,-0.3527635931635931,0.5864073751433885,0.0174969600657914,0.0124831483988999,0.0307098197750284,0.879222836303237,0.0886390265402769,0.7983584710161061,0.097996417043072,0.8102375551503407,1.7566898071581132,0.8939344039029008,5.073831783155839,0.8025647510436286,5.608962074160065,0.8162039985476457,0.1423828903526015,0.9985568538478355,0.1486658501457922,0.997998402330186,0.0062829597931906,0.8861052897386362,0.1438945031797325,0.9962654391465612,3.0537283208010124,0.9873016849314242,3.053571649207988,0.9824405900290518,2.9287062672282667,0.9795709900202646,0.5002593939393939,0.1552379254821305,0.4997290909090909,0.155237691126872,0.090920606060606,0.0068446445457781,0.0909090909090909,0.0,1.0908612121212116,0.0172451364735886,0.0315873015873015,0.0,1.0,0.0,
MW1_d10,10,0.0,0.7600367444921133,0.5167637107958795,0.1322212611553152,4.815071203127548,0.7674833888620259,0.0012083333333333,0.0,0.1193249343249343,0.7519382181326346,-0.3618133854533463,0.3320513393092411,0.0252443818210646,0.0390209171094942,0.058611005776867,0.9388306706305504,0.1264595533439719,0.8352717011600777,0.146903610915837,0.8786430454502597,2.3269779494156904,0.9412462348520864,5.020138532585796,0.8369674294334414,5.831720134003141,0.8805254369800661,0.0984441279148869,0.9979813925348192,0.1044556336970418,0.99785479984995,0.0060115057821548,0.9512556295373528,0.1000049918963175,0.9950613151427978,8.022170822215305,0.9908305931984088,8.022005824409565,0.9792654264685526,7.807531851919736,0.9870260521042084,0.4995582539682539,0.1095439994303293,0.500441746031746,0.1095439994303293,0.0476190476190476,0.0,0.0476190476190476,0.0,1.0476190476190477,0.0,0.0,0.0,0.0,0.0,
MW2_d2,2,0.1318333333333333,0.8260373950431558,0.1170004344765514,0.3140079294595999,0.0,0.2769039307080669,0.0564999999999999,0.3396858075383971,0.6688871194147855,0.1461703941575413,-0.2956957480984255,-0.0023307828675904,0.0103764665062597,0.0033742156986645,0.0790226706519681,0.8131939520683006,0.1592741298319059,0.5850922887860948,0.1886062103285453,0.6625392998208628,7.603438702836521,0.8750551643828195,15.741343287804476,0.5838398845035667,18.530681447712045,0.6640182820094643,0.3029236643612651,0.9974486039145356,0.3162853816957739,0.9961794104725966,0.0133617173345087,0.6135862257046628,0.3073886317259033,0.9933417928950994,1.1846736304673997,0.988326773721013,1.1845500716755863,0.967795773823765,1.006276346402834,0.9629249506079608,0.4666100000000001,0.0567418967035245,0.4694866666666666,0.088423834632126,0.2639033333333334,0.726263309648811,0.1999999999999999,0.0,1.114823333333333,0.770214003795619,0.2303008672291614,0.16875,0.2857142857142857,0.2304610733182162,
MW2_d5,5,0.0074333333333333,0.718545986984804,0.3706400183972915,0.0334004281741018,0.0,0.2855128605733649,0.0363833333333333,0.3660484777561034,0.3576772138536845,2.323127591197665,-0.1354634158634158,0.0719351626191362,0.0174902810217573,0.0120622249504013,0.1576428625415218,0.6808847816955231,0.2475143389917434,0.2689443559076677,0.3110825945421742,0.486004917221831,9.012311950676407,0.7038079781585191,14.19364839015677,0.2670849879639579,17.823604228243664,0.4886856850437611,0.3007205484886338,0.9982290353680332,0.3159278377587803,0.9974291954479528,0.0152072892701466,0.7478356599485256,0.3068261179353668,0.9954613584325808,3.930507340776362,0.9948675628120792,3.93061632297424,0.9860953658503048,3.5545073605209625,0.9900728699166302,0.498721212121212,-0.0017682206640127,0.5002430303030303,-0.0017424623424589,0.0919448484848484,0.2072981429143842,0.0909090909090909,0.0,1.0876103030303022,0.3445352399366019,0.3486778047179139,0.0,1.0,0.3333333333333333,
MW2_d10,10,1.6666666666666667e-05,0.6938060284622359,0.4244550791726714,-0.0236345340086335,0.4761931111048395,0.2333474048375724,0.0189083333333333,0.0,0.1175338087838087,2.82877294364975,-0.0958883035720759,0.0827694569313274,0.0252444090733032,0.0395177499744233,0.2312048912253956,0.6475271961340097,0.3039011484778045,0.3772670746498,0.4021472352312846,0.556967649693782,9.156471561775875,0.655577629132138,12.042865251267022,0.3747660088946661,15.933176685625492,0.5595656669093942,0.277604387675567,0.9985999636109052,0.2926043508516588,0.9980742394097502,0.0149999631760917,0.8063278196432905,0.2851696125008808,0.996811721781902,8.582316529358225,0.9967017663354736,8.582024256230094,0.9927973727834528,8.04984735748634,0.9944241254900934,0.5001439682539682,0.0020651857553769,0.4998557142857142,0.0020651857553769,0.047619365079365,0.0,0.0476190476190476,0.0,1.0476138095238097,0.0053036927635576,0.01,0.0,1.0,0.0,
MW3_d2,2,0.22575,0.8814263465834646,0.8011569343626174,0.9020161781990144,0.0,0.4551333103114671,0.0958333333333333,0.473408425388155,0.6550883272439062,1.4012552875152484,-0.5152582328639554,0.7088221318625678,0.0103956377919029,0.0055974696139024,0.0169168694960239,0.658731661120038,0.0176529463570322,0.8767918342870255,0.0265771288898947,0.7974521527539561,1.6270348306167046,0.8081332797727584,1.6952201144545718,0.9036454435956996,2.55449837630948,0.8879589804233089,0.2983622480557289,0.9993857296173928,0.3049468929121166,0.9987200575324822,0.0065846448563876,0.0718419776489916,0.3013357147003451,0.998468358338298,0.3870321690079403,0.9940196869508814,0.3869903249818534,0.9950543157252192,0.3692577200821176,0.9921236950129906,0.4309233333333334,0.2474039620598133,0.43233,0.2178667335782538,0.3367466666666667,0.8366728053113046,0.1999999999999999,0.0,1.0167466666666665,0.938635464293634,0.0478883187423053,0.0257936507936507,0.0958904109589041,0.0451438220565971,
MW3_d5,5,0.0142333333333333,0.7966420214859996,0.7860173200412464,0.8867477298483938,0.0,0.1328760352149158,0.0373666666666666,0.2607806162097252,0.4102725057020723,1.6852149277797537,-0.2687115043115043,0.905767508182277,0.017488897779254,0.009949727924317,0.0271762782142902,0.3978652310827861,0.0364504120910779,0.7855103219021526,0.0477853528357825,0.6957363527054107,1.5537991946211358,0.4264623122521318,2.08422501438294,0.7965124724127548,2.7322871063737444,0.7177999260182024,0.2201022983279019,0.9991563992850564,0.2274623753332195,0.9986662673093936,0.0073600770053175,0.5818652772211088,0.2229364455684737,0.9980344276139866,1.914087293842537,0.997635249028574,1.9140613270026257,0.9980034298039808,1.864306576612384,0.996715063931918,0.4956139393939393,0.0725562151827785,0.4976648484848484,0.0625130489163792,0.097630303030303,0.2565515851841911,0.0909090909090909,0.0,1.0736612121212117,0.2762978527938298,0.0312604076372021,0.0,0.5,0.0,
MW3_d10,10,5e-05,0.7508138004268167,0.8229482516869562,0.7913092242273062,0.3015671087501098,0.0828141061642665,0.0133666666666666,0.0,0.108267916723799,1.7143863311531422,-0.1845686004421501,0.9389143645808572,0.0252449245937085,0.0426675775575174,0.0381115126765828,0.3370357718439882,0.0511392275687589,0.7847085122551577,0.0667908920790304,0.713140227642472,1.509545267903599,0.3468258035991903,2.0254708456518133,0.7877788585140921,2.6454405720150853,0.7199866776596234,0.1851829863053443,0.9993384170543288,0.1922057427933879,0.999040013199572,0.0070227564880435,0.7420332660917429,0.187883435309088,0.9983508113323744,4.505705631672936,0.997779685624622,4.505679521029936,0.9979429200325391,4.421986245647076,0.9965888417477152,0.4985477777777778,0.166090103763496,0.4999757142857142,0.1595876105211752,0.0490955555555555,0.0897222003775987,0.0476190476190476,0.0,1.0417115873015872,0.0933579865791273,0.0084270602285964,0.0,0.1818181818181818,0.0,
MW4_d2,2,1.0,0.0,1.0,0.0,0.0,1.000437821177877,0.0835833333333333,0.3580603007603328,1.0,0.0,0.0,1.0,0.0103794595083994,0.0048295315355435,0.0107261295401486,0.3049190804030483,4.650618218040347e-20,0.0,0.0107261295401486,0.3049190804030483,1.0333668022678777,0.6740919173682699,4.737853617202195e-18,0.0,1.0333668022678777,0.6740919173682699,0.2635183161412047,0.999087683475058,0.2711091065999434,0.9943640066920628,0.0075907904587387,0.1219465369176791,0.2711083886107491,0.9943620606578522,2.325309109020173e-20,0.0,1.4627740830151852e-20,0.0,0.0,0.0,0.0001166666666666,0.0,6.666666666666667e-05,0.0,1.1998166666666663,0.0,0.1999999999999999,0.0,0.20013,0.0,0.0666666666666666,0.0,1.0,0.0,
