scr,ncr_avg,ncr_r1,dist_x_avg,dist_x_r1,dist_f_avg,dist_f_r1,dist_c_avg,dist_c_r1,dist_f_c_avg,dist_f_c_r1,dist_f_dist_x_avg,dist_f_dist_x_r1,dist_c_dist_x_avg,dist_c_dist_x_r1,dist_f_c_dist_x_avg,dist_f_c_dist_x_r1,uhv_ss_avg,uhv_ss_r1,nuhv_avg,nuhv_r1,uhvd_avg,uhvd_r1,hv_ss_avg,hv_ss_r1,nhv_avg,nhv_r1,hvd_avg,hvd_r1,bhv_avg,bhv_r1,nrfbx,nncv_avg,nncv_r1,ncv_avg,ncv_r1,bncv_avg,bncv_r1,sup_avg,sup_r1,inf_avg,inf_r1,inc_avg,inc_r1,lnd_avg,lnd_r1,nfronts_avg,nfronts_r1,H_max,eps_s,m0,eps05
0.0,0.0,0.0,0.02215328086795117,0.01054722698650554,0.011109145387304762,0.7701654287554086,0.023061988648075717,0.8814884343261096,0.028220542511321754,0.8372845783659408,0.5014408486746169,0.7765720598353865,1.0403612601836931,0.8821909677212282,1.2733082740129624,0.8389498203614433,0.5098895627014775,0.9972893795962962,0.5356541462058638,0.9963508965105202,0.025764583504386283,0.42301290940524683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22869498470582603,0.9761204499088265,0.22877624981918315,0.9461874403461576,0.18295074719388157,0.9456685671643588,0.5003913978494625,0.22857326517343995,0.49960860215053754,0.22857326517343995,0.03225806451612901,0.0,0.03225806451612901,0.0,1.0322580645161283,0.0,0.5598863940421223,3.8742075408742056,0.2297929191716767,2.627627627627627
0.0,0.0,0.0,0.022151122930166668,0.014013006994970923,0.01107701464767518,0.7696513467375189,0.02239052226538452,0.8715761589244555,0.02752848464639039,0.82342610666779,0.5000993580404421,0.7749767033566631,1.0103778177706717,0.8723776859023349,1.2424401413126107,0.8252108573503364,0.5101236634731173,0.9968416874145662,0.5358141630318982,0.9956503142587446,0.025690499558780926,0.42851210606371326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22712514070160833,0.972070805876016,0.22702482074098607,0.9368190194202217,0.18230347053278326,0.9387458945919865,0.5004043010752687,0.22425518146644927,0.49959569892473116,0.22425518146644927,0.03225806451612901,0.0,0.03225806451612901,0.0,1.0322580645161283,0.0,0.5638645490583318,3.8475141808475133,0.24522378089512356,2.5221888555221885
0.0,0.0,0.0,0.022148579898940226,0.029753289160904393,0.011118140025561633,0.7842262198069813,0.024021877164281332,0.8778356528873561,0.02914815272456445,0.8409584494313952,0.501952550065423,0.7904074832347374,1.0838405634958883,0.8785200326579082,1.315366171832465,0.8424648600504311,0.5089683600366502,0.9973298533001937,0.5345470204309551,0.9963342219975486,0.025578660394304942,0.4247182043767213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2302881087711032,0.9778551264691544,0.23017666195917486,0.9469066477298941,0.182927610114521,0.9475774756720646,0.5004193548387096,0.22706249225526812,0.49958064516129036,0.22706249225526812,0.03225806451612901,0.0,0.03225806451612901,0.0,1.0322580645161283,0.0,0.5655123927833859,3.911578244911577,0.23714094856379422,2.604938271604938
0.0,0.0,0.0,0.022160250792300704,0.04121540538534526,0.011173741817600785,0.7760270635364823,0.02216534202611109,0.8774482305953246,0.027372741332857792,0.8326805482837544,0.5041988698394634,0.7821024118306681,0.9996805534869261,0.8782266426747387,1.2347741128097212,0.8343465670078895,0.5055323706459481,0.9972505419246899,0.5312024388902618,0.9962895255977418,0.025670068244313542,0.4339721428843673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23030802730907002,0.9763761460859653,0.2303350245801764,0.948893682460015,0.185959033861091,0.9493170180200237,0.4998709677419354,0.22810203501086954,0.5001290322580645,0.22810203501086954,0.03225806451612901,0.0,0.03225806451612901,0.0,1.0322580645161283,0.0,0.5658380448553657,3.8488488488488475,0.24301937207748828,2.5061728395061724
0.0,0.0,0.0,0.022151455276667408,0.026202022463345107,0.011079476473583217,0.7523060150330689,0.02267577488239494,0.8652558538498416,0.02775269515430496,0.8170543754175016,0.5001695822819157,0.7588226751801902,1.02321655671049,0.8657931470548703,1.2525214525935593,0.8185219768867064,0.5062148354473796,0.9970145769015508,0.5319313231901578,0.9957728453904805,0.02571648774277817,0.4050174029741163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2274987911518988,0.9719632730927319,0.22751205945033046,0.9422429074364944,0.1823641888673278,0.9436978092320775,0.49879999999999997,0.21819940423897274,0.5012,0.21819940423897274,0.03225806451612901,0.0,0.03225806451612901,0.0,1.0322580645161283,0.0,0.5736383257824245,3.846179512846179,0.2523046092184369,2.487487487487487
0.0,0.0,0.0,0.02214940530169631,0.0,0.01118982546737246,0.7877246553166392,0.02151197814132504,0.8649995165506185,0.026782209358065988,0.8209928774465847,0.5051795688575813,0.7948924130543368,0.9706837923823186,0.8657892208842107,1.2086996141078175,0.8229038465319026,0.5061904198718922,0.9968364572989823,0.5320422183474087,0.9955579748084755,0.025851798475516597,0.43781384510763266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22118399778099568,0.9687980999035105,0.22130926618867394,0.932871854620151,0.17795229880193983,0.9362152894377344,0.5002903225806451,0.2048844054175713,0.49970967741935474,0.2048844054175713,0.03225806451612901,0.0,0.03225806451612901,0.0,1.0322580645161283,0.0,0.5881419524797082,3.834167500834167,0.25430861723446896,2.4954954954954953
0.0,0.0,0.0,0.0221511980550092,0.02025699607423054,0.011137196094585263,0.7979886724399748,0.02189202423033211,0.8665609689850169,0.027055588806777327,0.8221936461511611,0.5027917747072022,0.8047786110760058,0.987920389338744,0.8672126194330604,1.2211155381962358,0.8240584897522772,0.5066737638184866,0.9972672704768895,0.5320873454045957,0.9963062581619695,0.025413581586109138,0.4498208557254649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23373654531050014,0.9793436530719094,0.23376220498325312,0.9541809087644756,0.18971570951361988,0.9555013490444352,0.5003935483870967,0.22212158388023903,0.4996064516129032,0.22212158388023903,0.03225806451612901,0.0,0.03225806451612901,0.0,1.0322580645161283,0.0,0.5610040035075262,3.834167500834168,0.23233132932531733,2.5915915915915915
0.0,0.0,0.0,0.02215253192589987,0.024812189343652265,0.0110339761895237,0.7864518771276287,0.02174085155927924,0.8689423684205245,0.02686278539036204,0.8248232304448737,0.49810398499397357,0.7915956469495544,0.9807714424568363,0.86967810696468,1.212074152917186,0.8268278587204437,0.512595229827969,0.9973142539805749,0.5381281658640443,0.9962523349209554,0.025532936036075253,0.44314282782993036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22639300024260953,0.9746400548845437,0.22625391455297258,0.9466944884764523,0.18285538913435243,0.9485062031971851,0.4991376344086022,0.21608907579387132,0.5008623655913979,0.21608907579387132,0.03225806451612901,0.0,0.03225806451612901,0.0,1.0322580645161283,0.0,0.5753571601392787,3.846179512846178,0.25083500334001335,2.520854187520854
0.0,0.0,0.0,0.022149677518086407,0.027340182667637578,0.011097527525696278,0.7833646568412099,0.02283876487753086,0.8646194234314473,0.027951078091920253,0.8236195546247649,0.5010079789373529,0.7879785549076128,1.030830997353916,0.8652759605296679,1.2617109435624585,0.8252985113369881,0.508807381857004,0.9971293602339049,0.5343228651382683,0.9960177687895599,0.025515483281264142,0.43377132922715983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2301975903947245,0.9744744447854665,0.23022474252433353,0.9450736612363867,0.18461390389193977,0.9462501026076175,0.5016774193548387,0.22097948255949848,0.4983225806451613,0.22097948255949848,0.03225806451612901,0.0,0.03225806451612901,0.0,1.0322580645161283,0.0,0.5623089961252958,3.8555221888555216,0.23132932531730124,2.733066399733066
0.0,0.0,0.0,0.022158291290055192,0.03858848106623657,0.011056770675013539,0.7745420956026164,0.022390089405526774,0.8783822756624359,0.027514090174471133,0.8387519294845948,0.49897951785736794,0.7785646319666358,1.0098767611167638,0.8788577828329329,1.2412383325310656,0.8401111412013214,0.5112196959668611,0.9971902515742194,0.5366209512896535,0.9961485381172754,0.025401255322792304,0.4253395896898902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2265652009679481,0.9751098072019915,0.22648409557326768,0.9478426731340556,0.18194504036773892,0.9499292719573277,0.5018215053763441,0.22358614681164782,0.49817849462365593,0.22358614681164782,0.03225806451612901,0.0,0.03225806451612901,0.0,1.0322580645161283,0.0,0.5652738233335597,3.852852852852853,0.24482297929191715,2.5181848515181846
