scr,ncr_avg,ncr_r1,dist_x_avg,dist_x_r1,dist_f_avg,dist_f_r1,dist_c_avg,dist_c_r1,dist_f_c_avg,dist_f_c_r1,dist_f_dist_x_avg,dist_f_dist_x_r1,dist_c_dist_x_avg,dist_c_dist_x_r1,dist_f_c_dist_x_avg,dist_f_c_dist_x_r1,uhv_ss_avg,uhv_ss_r1,nuhv_avg,nuhv_r1,uhvd_avg,uhvd_r1,hv_ss_avg,hv_ss_r1,nhv_avg,nhv_r1,hvd_avg,hvd_r1,bhv_avg,bhv_r1,nrfbx,nncv_avg,nncv_r1,ncv_avg,ncv_r1,bncv_avg,bncv_r1,sup_avg,sup_r1,inf_avg,inf_r1,inc_avg,inc_r1,lnd_avg,lnd_r1,nfronts_avg,nfronts_r1,H_max,eps_s,m0,eps05
0.0,0.0,0.0,0.012598084265193484,0.016026303658367783,0.006110221878233126,0.01335647150156168,0.016126788978347927,0.9035583939199114,0.02094311492315887,0.5880099899498696,0.48483233452617885,0.01601723085811262,1.2812153498749925,0.9037831301721292,1.6634902152322648,0.5894004176521209,0.3448603720919142,0.9996300348444637,0.35270197705355655,0.9994594426089414,0.007841604961642198,0.6078284400633097,0.32189525167455424,0.9969634060687026,0.3292505011717474,0.9968048277180849,0.00735524949719322,0.5966821930198666,0.3292505011717474,0.9968048277180849,0.08759004015285758,0.0844253577830402,0.9301051090212351,0.08441917891846129,0.9212946686714927,0.05424839040496852,0.8586238489579664,0.37223636363636353,0.10084807408731813,0.4659454545454545,0.04316444278124326,0.2527272727272727,0.4561029741497066,0.09090909090909091,0.0,0.5876727272727271,0.601294012630319,0.2861035382041829,-0.21521521521521514,0.09719438877755511,-0.7597597597597595
0.0,0.0,0.0,0.012582116204049074,0.0,0.006122026966143615,0.0,0.014353110161528501,0.8926602570585148,0.01932986981208022,0.5358825518905679,0.4864799100419216,0.0,1.135476662117621,0.8928954432097553,1.5313708100912922,0.5451312908098478,0.3256551159770104,0.9995622163245408,0.3334075446557231,0.9993617264559148,0.007752428678712625,0.6830916583918587,0.2850958033240353,0.9987909471691644,0.2921911557679455,0.9985107456618829,0.007095352443910148,0.6509422952663788,0.2921911557679455,0.9985107456618829,0.10140295204330349,0.09986540492940506,0.92538148241931,0.09958934709309009,0.9080344113290415,0.0731554905061658,0.8738164336258937,0.3645636363636363,0.12637711147914482,0.4675636363636363,0.027904037607426168,0.2587818181818181,0.42580131164182866,0.09090909090909091,0.0,0.5701272727272727,0.5723745808446601,0.2416287143042471,-0.08708708708708705,0.07014028056112225,-0.7437437437437435
0.0,0.0,0.0,0.012595810283331062,0.013245438624997741,0.006123604059928802,0.0,0.013045901085434361,0.912047637171644,0.01784719517057771,0.6198867524839468,0.48594972087821164,0.0,1.0365254164042579,0.9126310278348656,1.4175962777056572,0.6196907087448169,0.31837172480734366,0.9993540570630749,0.3262389858899478,0.9988664367774586,0.007867261082604165,0.4904726040669928,0.30215806686313507,0.9976033795728243,0.30956777325808915,0.9970340296015433,0.007409706394953993,0.4712024357722977,0.30956777325808915,0.9970340296015433,0.08253494488798367,0.05761116945768372,0.9356436877195756,0.05784874321223101,0.9249846170236573,0.03310375293490471,0.8407838239265913,0.37743636363636357,0.12612082569765257,0.4620363636363636,0.03528589180526359,0.25143636363636357,0.46232190914573873,0.09090909090909091,0.0,0.5925272727272726,0.6416529902511116,0.3027777296688264,-0.37537537537537524,0.1066132264529058,-1.144144144144144
0.0,0.0,0.0,0.012610178020480204,-0.012613621236466924,0.00612228486057948,0.0,0.011375844949512551,0.9166316629159171,0.01629510890313225,0.5834263987434326,0.4853564436501607,0.0,0.9017932285557203,0.9172104058541193,1.2917971442999836,0.5895420149608526,0.35153649005786586,0.9996968688127004,0.35940408294282084,0.9995703238308448,0.007867592884954994,0.6833559924654112,0.30989483065336876,0.998792528338279,0.31713796059935506,0.9986107692588181,0.007243129945986292,0.6586131943926716,0.317137960599355,0.9986107692588181,0.07890639134577268,0.06450720283906905,0.9411899757894725,0.06521898428720067,0.9289443322704528,0.04226059171571031,0.8623613632143258,0.3653818181818181,0.1611256450744264,0.47209090909090906,0.08155886611263649,0.25343636363636357,0.46263833102704766,0.09090909090909091,0.0,0.5845636363636363,0.6100059244473314,0.27483633946918173,-0.3113113113113112,0.08937875751503006,-1.036036036036036
0.0,0.0,0.0,0.012562739445080573,0.0,0.006100009921664722,0.027009769689529207,0.011917016647960927,0.88652184561445,0.016976776078254433,0.5320431036246667,0.48534131598080077,0.018125156017741183,0.9480181262543035,0.8869251514257603,1.3507248195205352,0.5450863865869877,0.3404299079690647,0.9996226976475471,0.3483929109337872,0.9994341716465962,0.007963002964722488,0.6141174962537687,0.32355564373350265,0.9990098134327937,0.3311256773321311,0.9987923430323893,0.007570033598628509,0.5858911951195479,0.3311256773321311,0.9987923430323893,0.11649101439801424,0.05394836406082437,0.9043071687890972,0.05346813936654856,0.8886080239663696,0.032811187330926056,0.7861031411282587,0.36214545454545444,0.1459620212174732,0.4686,0.038314997542988685,0.2601636363636364,0.3638726166122507,0.09090909090909091,0.0,0.5541090909090909,0.5506202028062297,0.22521419492684594,-0.2832832832832831,0.0655310621242485,-0.9399399399399396
0.0,0.0,0.0,0.012602581390648102,0.013296625683800032,0.006122016027880372,0.013564093953673109,0.014970797580348966,0.8830665210404254,0.02000912162916647,0.5165581493316964,0.48570834548248965,0.012406706506105303,1.1897283779457442,0.883235208163683,1.589335211545825,0.52531779956309,0.3146303055771066,0.9993918046302813,0.32215280224748505,0.9991321092635721,0.007522496670378439,0.6806795356478722,0.27425802389009846,0.997948744028261,0.2811291790212214,0.9975455318533296,0.006871155131123016,0.6441296358957871,0.2811291790212215,0.9975455318533296,0.10398205123107011,0.0824920177403691,0.9089932050319778,0.08211096521141464,0.9034573068439012,0.05578477883390339,0.8434410732708899,0.36385454545454543,0.14661998232885481,0.46421818181818175,0.016191325332806164,0.2628363636363636,0.37313242784729045,0.09090909090909091,0.0,0.557490909090909,0.5441442400717038,0.2297454614892977,-0.11911911911911907,0.06192384769539079,-0.5875875875875873
0.0,0.0,0.0,0.012604780610312147,0.0,0.00612055255733297,0.018148513242701617,0.018709105192992563,0.8879012875059942,0.0233872917538715,0.6197587752080737,0.4853814060718477,0.023624180493118364,1.4839040915542498,0.8881905168157539,1.8549450982662699,0.6329195953468497,0.3769524654405271,0.999651569806279,0.3850371860354531,0.9995461794459788,0.00808472059492603,0.7147735783880071,0.30147526035113276,0.9981928817542487,0.30845985989620833,0.9980780355484825,0.006984599545075533,0.7111131776403214,0.30845985989620833,0.9980780355484825,0.09673771801809462,0.1328083990987385,0.929156325436008,0.13244865929528504,0.9136162339406122,0.09764013536818258,0.8739711414373346,0.3778545454545454,0.15004761654112242,0.4688727272727272,0.04479524966246292,0.24418181818181814,0.47551512931905704,0.09090909090909091,0.0,0.6084727272727272,0.6521128953604777,0.30788871829592945,-0.1271271271271271,0.10921843687374748,-0.8238238238238236
0.0,0.0,0.0,0.012597268631062471,0.0,0.006128950709577455,0.0,0.010980554221671723,0.8872944304100254,0.01613284543976568,0.4836735308454746,0.4864075597460523,0.017348058278719596,0.8727457022918989,0.8876141591880311,1.2815729952381345,0.4916427088411055,0.3096402632516388,0.9994407264980409,0.3172958119253174,0.9991846251060679,0.007655548673678576,0.6078684335638243,0.2776699956093719,0.9982284289332224,0.2847949982579785,0.9979027120848798,0.007125002648606657,0.5675029718002546,0.28479499825797844,0.9979027120848798,0.09955629176928205,0.07950959345551264,0.9121625590433464,0.08004253236864385,0.9085527254750811,0.058013102840940245,0.853231066109634,0.3605999999999999,0.13401597921834496,0.4655818181818182,0.0333087498541568,0.26472727272727264,0.3907265429999727,0.09090909090909091,0.0,0.5519636363636363,0.5357103170015187,0.2307062308825199,-0.22322322322322313,0.07094188376753507,-0.8958958958958956
0.0,0.0,0.0,0.012584586004397602,0.01520053199492077,0.006112561241371642,0.0,0.012248937963380524,0.89715883285026,0.017312679096929292,0.501242995299909,0.4856640929180879,0.0,0.9740081149231182,0.8972907135050182,1.376169587060107,0.5011555724060732,0.3253872746134042,0.9995339170834161,0.33330153637816384,0.9992949237814969,0.007914261764759612,0.45836648672720803,0.30667247603188674,0.9984482576972935,0.3141940875970672,0.9980925558489873,0.007521611565180486,0.4455526925566298,0.3141940875970672,0.9980925558489873,0.0999106887933074,0.06797292661189694,0.9145715380279229,0.06811124759287664,0.9082322351692096,0.04497425043526408,0.8449533046332975,0.3594363636363636,0.13007999477296514,0.4699999999999999,0.05552889785096694,0.2614727272727272,0.3838486855949397,0.09090909090909091,0.0,0.5569999999999999,0.5306094589898191,0.23858798713151894,-0.3113113113113112,0.07034068136272545,-0.8838838838838836
0.0,0.0,0.0,0.012590237043660173,0.0,0.006103676550413417,0.0,0.010686745724929265,0.878980488390299,0.01569194660316044,0.5268677896333206,0.4846519449961785,0.0,0.8483648878679446,0.8791175680844564,1.245763391358466,0.5490234980471451,0.31537195107196625,0.9995862162763964,0.3231826990014385,0.9993339327303253,0.007810747929472156,0.5248209235287391,0.30873820125445633,0.9959943582903221,0.3161822470710331,0.995862442221686,0.0074440458165768025,0.500776923334899,0.3161822470710331,0.995862442221686,0.1135520843461503,0.058092541893902006,0.9046574056070001,0.058285124870124494,0.8917570118153055,0.03801223659941562,0.8236895490985413,0.3680727272727272,0.12457422130032973,0.462090909090909,0.09059330044669746,0.2607454545454545,0.3984351373796727,0.09090909090909091,0.0,0.5694363636363635,0.5775447876031078,0.27682799641650574,-0.40340340340340325,0.09779559118236474,-0.9759759759759759
