scr,ncr_avg,ncr_r1,dist_x_avg,dist_x_r1,dist_f_avg,dist_f_r1,dist_c_avg,dist_c_r1,dist_f_c_avg,dist_f_c_r1,dist_f_dist_x_avg,dist_f_dist_x_r1,dist_c_dist_x_avg,dist_c_dist_x_r1,dist_f_c_dist_x_avg,dist_f_c_dist_x_r1,uhv_ss_avg,uhv_ss_r1,nuhv_avg,nuhv_r1,uhvd_avg,uhvd_r1,hv_ss_avg,hv_ss_r1,nhv_avg,nhv_r1,hvd_avg,hvd_r1,bhv_avg,bhv_r1,nrfbx,nncv_avg,nncv_r1,ncv_avg,ncv_r1,bncv_avg,bncv_r1,sup_avg,sup_r1,inf_avg,inf_r1,inc_avg,inc_r1,lnd_avg,lnd_r1,nfronts_avg,nfronts_r1,H_max,eps_s,m0,eps05
0.0,0.0,0.0,0.031437720815471436,0.08164103702901296,0.008477139146424334,0.5847973697144037,0.0072060360015506085,0.312310511312916,0.011639937603982435,0.4566103751045634,0.2696213831044198,0.5855988260805896,0.22920028600981956,0.30750644151165196,0.3702259606334648,0.4514935440450468,0.3192594964924436,0.9992019606781128,0.33453061712888754,0.9989977669051816,0.015271120636443937,0.8752838172842179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.555540967855321,0.9977882511770286,0.5555778975701734,0.9967984140453077,0.536069900017292,0.9967159969588827,0.49836885245901635,0.004267429172370674,0.5016311475409837,0.004267429172370674,0.01639344262295082,0.0,0.01639344262295082,0.0,1.0163934426229502,0.0,0.7214198621500335,1.5712379045712377,0.37478289913159657,0.7490824157490817
0.0,0.0,0.0,0.03143972271307853,0.06331039175447992,0.008473028111007986,0.5927088206442916,0.007210662001097141,0.31525124402960064,0.011639989763512444,0.46396538622791117,0.2694744126429675,0.5916614915516718,0.22933595679426316,0.3103544751163989,0.3702065527465236,0.45879434223802945,0.32243267497484684,0.9991892811971144,0.3378413662839938,0.998989687422109,0.015408691309146986,0.8694243470954002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5556881437223516,0.9976786903135598,0.5556588086303994,0.9966081845372424,0.5362243869477848,0.9965293245148954,0.5015803278688524,-0.0032927603172032806,0.4984196721311476,-0.0032927603172032806,0.01639344262295082,0.0,0.01639344262295082,0.0,1.0163934426229502,0.0,0.7299360986925773,1.5812479145812475,0.38306613226452896,0.7650984317650978
0.0,0.0,0.0,0.03143736793189492,0.06885072447196694,0.008469874244053932,0.5748699938415368,0.007205881128205857,0.3096202025672967,0.011635172691378596,0.451497428089412,0.26940001323440954,0.5736865490741241,0.2292037532121374,0.30568253183042754,0.37008668874049294,0.44673820473780385,0.3207705414778395,0.9991577453204706,0.33611917899732746,0.9989389088487284,0.015348637519488012,0.8698067783214074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5561742476915473,0.9977009723150002,0.5561504531021365,0.9966813037486382,0.5367191819619078,0.9966037693003624,0.50144043715847,-0.0005544551623277922,0.49855956284153,-0.0005544551623277922,0.01639344262295082,0.0,0.01639344262295082,0.0,1.0163934426229502,0.0,0.7187380534689038,1.5872539205872536,0.36603206412825645,0.7737737737737731
0.0,0.0,0.0,0.03143932457816589,0.09392497427287005,0.008473658462893541,0.5635267853023364,0.007200893111864855,0.30898186121993737,0.011632847593098015,0.4450387289092699,0.269498229246244,0.5634286679465035,0.22902733059496,0.3047129775065647,0.369983660178573,0.4410183827113687,0.32336590352224676,0.9991656502193574,0.3388506383959263,0.9989338910052333,0.01548473487367955,0.8716201431892814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5562388858377448,0.9977207247327484,0.5562594285243208,0.9966763476903756,0.5367452974816708,0.996561262264268,0.49933825136612014,0.009297278882677831,0.5006617486338798,0.009297278882677831,0.01639344262295082,0.0,0.01639344262295082,0.0,1.0163934426229502,0.0,0.728830806523945,1.5692359025692355,0.37658650634602525,0.7671004337670998
0.0,0.0,0.0,0.0314365803672457,0.09136430779476871,0.008473403662313366,0.5800628119101064,0.007214112491904502,0.3116367670275485,0.01164237163681346,0.4546144886369335,0.2695129619147042,0.5784917663154135,0.2294655652986584,0.3057408815629256,0.37031701075276807,0.4480596937618981,0.32271300354782445,0.9992046054070101,0.33811304342874,0.999012375501754,0.015400039880915447,0.8673557926664138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5556379815608389,0.997773671868261,0.5556024406397835,0.9968660042808338,0.5361552375845232,0.9967276450799495,0.5020196721311475,-0.0026571372679260385,0.4979803278688525,-0.0026571372679260385,0.01639344262295082,0.0,0.01639344262295082,0.0,1.0163934426229502,0.0,0.7181409358462754,1.5865865865865865,0.36943887775551104,0.7470804137470798
0.0,0.0,0.0,0.0314356242511274,0.08025770259237192,0.008473043444121553,0.6010513459351133,0.007210358827638149,0.3121891976144481,0.01164105723469656,0.4636661077911579,0.2695121809656214,0.601245445846648,0.2293565180656395,0.30736975653007714,0.37028997822873344,0.45894151506215625,0.3247163789492372,0.9991599286661409,0.34024105789018527,0.998928417796554,0.015524678940948028,0.8658949859679319,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5562804956711143,0.997730053500394,0.5562613471822792,0.9968277616293645,0.5367929025686532,0.996740797711539,0.5011989071038251,0.004688835563795028,0.4988010928961748,0.004688835563795028,0.01639344262295082,0.0,0.01639344262295082,0.0,1.0163934426229502,0.0,0.7112082853066594,1.5912579245912577,0.3590514362057448,0.7524190857524184
0.0,0.0,0.0,0.031440348339587455,0.08459453882740454,0.008477328260677285,0.583604520753218,0.007204558044807267,0.3071623081999835,0.011638443241430707,0.4538004822457727,0.26960898160847857,0.5820425712285431,0.2291351591970595,0.3019590676849193,0.37015050821126955,0.44783057887546845,0.3238666297510708,0.9992014395156678,0.3392907028548469,0.9990090635725904,0.015424073103776144,0.8682803528979879,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5561163281049939,0.9976825615194351,0.556127878500637,0.9966857655250437,0.536666998738075,0.9965975602857365,0.4997158469945356,0.004904184787451388,0.5002841530054645,0.004904184787451388,0.01639344262295082,0.0,0.01639344262295082,0.0,1.0163934426229502,0.0,0.7221309842525498,1.5892559225892557,0.37394789579158316,0.7504170837504165
0.0,0.0,0.0,0.03143806824634201,0.06753505529577672,0.008479292083756714,0.5777458127466143,0.007213367796745891,0.3109408073404065,0.01164695599030887,0.45372094860391443,0.2696888928992897,0.5788338442651066,0.22943413797629,0.3056709820040481,0.37044826296773586,0.44881854840812757,0.32136912007347607,0.9991814279209066,0.3367627207927033,0.9989700742826993,0.015393600719227265,0.8727505629878374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5565632920731345,0.9978206342615157,0.5565588240064846,0.996908705900289,0.5370679136657014,0.9968262727657515,0.499846994535519,0.007580943190087002,0.5001530054644808,0.007580943190087002,0.01639344262295082,0.0,0.01639344262295082,0.0,1.0163934426229502,0.0,0.7155658397219269,1.5805805805805804,0.3640280561122244,0.7550884217550878
0.0,0.0,0.0,0.03143732452901025,0.08583580414081414,0.00846262562105884,0.5888464588837333,0.0072046320840992465,0.32098528628829215,0.011630302418600627,0.4667943049261686,0.26916561609588385,0.5906403349241024,0.229162736775896,0.3176222976483497,0.36992791702374817,0.4638763870082508,0.32511093460272344,0.9991414162231658,0.34059289591305614,0.9989353286549659,0.015481961310332628,0.8697842375087118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5550641651289467,0.9977953199692678,0.5550296337367668,0.9969050328886,0.5356214770818177,0.9968329479780382,0.5021426229508196,0.012850921294238198,0.49785737704918026,0.012850921294238198,0.01639344262295082,0.0,0.01639344262295082,0.0,1.0163934426229502,0.0,0.7051039254078061,1.6006006006006002,0.3492651970607882,0.7624290957624285
0.0,0.0,0.0,0.03143896661653789,0.07687412061359956,0.008470376077148614,0.5666347790676447,0.00720756554830435,0.2980178073865448,0.011636181883116796,0.4381251816947207,0.2693997686120204,0.5671850467702169,0.22924218796531645,0.29417675631543366,0.3700960475627676,0.4346902947035211,0.32268311584301035,0.9992169439981061,0.3381411308067806,0.9989909496671018,0.0154580149637702,0.8661289493902717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5553766932406258,0.9975790588183373,0.5553739721255619,0.9964138832218988,0.5359307716298538,0.996297268410695,0.4999928961748633,0.00043809769380607675,0.5000071038251366,0.00043809769380607675,0.01639344262295082,0.0,0.01639344262295082,0.0,1.0163934426229502,0.0,0.7320560464268718,1.5732399065732396,0.38507014028056097,0.7564230897564225
