scr,fsr,corr_obj_min,corr_obj_max,corr_obj_range,skew_avg,skew_min,skew_max,skew_rnge,kurt_avg,kurt_min,kurt_max,kurt_rnge,mean_uc_rk,std_uc_rk,min_uc_rk,max_uc_rk,skew_uc_rk,kurt_uc_rk,mean_cv,std_cv,min_cv,max_cv,skew_cv,kurt_cv,piz_ob_min,piz_ob_max,piz_ob_f,PFd,PFCV,PS_dist_max,PS_dist_mean,PS_dist_iqr,PF_dist_max,PF_dist_mean,PF_dist_iqr,hv_est,uhv_est,hv_uhv_n,GD_cpo_upo,upo_n,po_n,cpo_upo_n,cover_cpo_upo_n,dist_c_corr,corr_obj_cv_min,corr_obj_cv_max,corr_obj_uc_rk_min,corr_obj_uc_rk_max,corr_cv_ranks,rk_uc_mdl_r2,rk_uc_range_coeff,cv_mdl_r2,cv_range_coeff,H_max,eps_s,m0,eps05
0.0,0.99,-0.6071527152715271,-0.6071527152715271,0.0,0.17779932594367287,-0.005800913833297931,0.3613995657206437,0.36720047955394164,-0.6153496129056895,-1.206089558294111,-0.024609667517268008,1.181479890776843,5.06,2.756156744454132,1,12,0.4161286943650589,-0.6302880705451326,0.005047164726907032,0.05021865496280161,0.0,0.5047164726907032,9.84937058954028,95.01010101010101,0.21,0.25,0.16,0.0994026843563312,0.016756586893331347,1.476360690771139,0.8511378469736848,0.40127787066916476,1.2029200457641245,0.4804098793619149,0.4713967536804621,0.9274636760184924,0.962491953344949,0.9636066803418744,0.01079555072668348,0.1,0.1,1.0,0.9,0,0.0,0.0,0.0,0.3831814072783577,0.0,0.8022898238836912,0.5649755091276543,0.8022898238836912,0.5649755091276543,0.07833425731340588,0.5255255255255253,0.01020408163265306,0.2652652652652651
0.0,1.0,-0.7387098709870986,-0.7387098709870986,0.0,0.33367933822678897,0.0019837409808465597,0.6653749354727314,0.6633911944918849,-0.41649090081594065,-1.2007495255804932,0.3677677239486119,1.568517249529105,4.75,2.56661255354212,1,11,0.494823020163034,-0.5955373763632896,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.28,0.18,0.13245571748452126,0.0,1.3981767148785214,0.7167325020846054,0.35151558724340404,1.0277068602364503,0.4160665908539822,0.408364146286585,0.9337186411528045,0.9337186411528045,1.0,0.0,0.08,0.08,1.0,1.0,0,0.0,0.0,0.0,0.4263304758634223,0.0,0.8078162839396223,1.872847089577101,0.8078162839396223,1.872847089577101,0.0,,0.0,
0.0,1.0,-0.6036723672367237,-0.6036723672367237,0.0,0.054737084976328,0.001066214457071265,0.10840795549558474,0.10734174103851347,-0.769609635561966,-1.203652755805291,-0.3355665153186411,0.8680862404866498,4.87,2.6557673090841374,1,11,0.31940529939141904,-0.8413306174442794,0.0,0.0,0.0,0.0,0.0,0.0,0.19,0.26,0.175,0.10410492423715632,0.0,1.1452489162829353,0.7242124065390765,0.3943683514284534,0.9736173700204691,0.392157605168565,0.39049907184298355,0.9677037828583109,0.9677037828583109,1.0,0.0,0.11,0.11,1.0,1.0,0,0.0,0.0,0.0,0.49384693869464763,0.0,0.9170432387626017,2.1420574534630474,0.9170432387626017,2.1420574534630474,0.0,,0.0,
0.0,0.99,-0.6344434443444343,-0.6344434443444343,0.0,0.149959970999404,-0.0029519923229095,0.3028719343217175,0.305823926644627,-0.7068772290319176,-1.2013159082254616,-0.21243854983837362,0.988877358387088,4.95,2.635811070619441,1,11,0.23766815827705776,-0.9556490933841588,0.12596071796217653,1.253293319412958,0.0,12.596071796217652,9.849370589540278,95.01010101010098,0.13,0.26,0.17,0.12282365143617088,0.41441076209556077,1.2398967948762625,0.7302650274783725,0.3496506457641416,1.0549977959685333,0.4065849986422324,0.4960151068951888,0.9219485159726934,1.0016295645126432,0.9204485856218515,0.11206756250153704,0.1,0.13,1.3,0.9,0,0.0,0.0,0.0,0.5703088286676496,0.0,0.8996483911374162,1.5493013100441213,0.8996483911374162,1.5493013100441213,0.026111419104468625,,0.0,
0.0,0.98,-0.7314971497149715,-0.7314971497149715,0.0,-0.008938155268034351,-0.01853443230112338,0.0006581217650546771,0.019192554066178057,-0.8735035260484941,-1.200576939530445,-0.5464301125665432,0.6541468269639019,3.82,2.368037161870565,1,11,1.0417900891821519,0.594486492735919,0.006697991195882682,0.051051139402456334,0.0,0.4777154583039039,8.330719789885617,71.20388921965095,0.1,0.26,0.255,0.12906798867946065,0.012670741885671539,1.503342567651482,0.8128369799425,0.4385135807755538,1.1587691103926168,0.505040635450496,0.5651971836135629,0.9270075281006718,0.9369271189079775,0.9894126334833093,0.007827443317881759,0.14,0.14,1.0,0.9285714285714286,0,-0.24251161041921027,0.21497203053995495,0.0,0.4005582776467508,0.24518925289586302,0.8575201234251719,0.40765636386628,0.8575201234251719,0.40765636386628,0.13298364887775818,0.2652652652652651,0.030612244897959183,0.025025025025024978
0.0,0.99,-0.6105850585058507,-0.6105850585058507,0.0,0.16688908112741005,-0.0022706703363325337,0.33604883259115265,0.3383195029274852,-0.5960337402851558,-1.2034427883798295,0.01137530780951801,1.2148180961893476,5.49,3.083812575368354,1,15,0.792205021881027,0.25765121876293273,0.00847726153671706,0.08434768730100635,0.0,0.8477261536717059,9.849370589540277,95.01010101010095,0.11,0.26,0.215,0.12058359556373457,0.028186894609584224,0.8343528018118898,0.622873233404146,0.19525680831639913,0.6406493230324499,0.30046534726057417,0.25827134359047754,0.9657330254324413,1.0116753280196311,0.9545878985928,0.0,0.06,0.05,0.8333333333333334,0.8333333333333334,0,0.0,0.0,0.0,0.4875636046002512,0.0,0.7723452197190107,2.8738743326551126,0.7723452197190107,2.8738743326551126,0.07833425731340588,0.6456456456456453,0.01020408163265306,0.4454454454454452
0.0,0.97,-0.6474167416741673,-0.6474167416741673,0.0,0.11360751725280026,-0.0016872850106111057,0.22890231951621162,0.23058960452682273,-0.5878337434779373,-1.1966588717218984,0.020991384766023913,1.2176502564879224,4.92,2.7483813418083014,1,11,0.40141167793632093,-0.7647463924388198,0.014319634643848285,0.08815344175058867,0.0,0.7070135218494681,6.6128216245062825,44.30342341702943,0.18,0.25,0.155,0.09522986412264556,0.04827592559995596,1.6590187394115155,0.782916428025207,0.35282399978799717,1.332501613691745,0.5167194103374738,0.47294492774878455,0.9310410101319362,0.9663409482928509,0.963470513980313,0.05567560544924473,0.11,0.13,1.1818181818181819,0.8181818181818182,0,-0.2815917901228474,0.0,0.0,0.5238489115530331,0.2973520883409402,0.860594047652105,2.9715623520706917,0.860594047652105,2.9715623520706917,0.07833425731340588,0.5855855855855853,0.01020408163265306,0.32532532532532515
0.0,1.0,-0.6493369336933693,-0.6493369336933693,0.0,0.2224991063910386,0.00117894587809061,0.4438192669039866,0.442640321025896,-0.6250691911934839,-1.1992499072878624,-0.050888475099105435,1.148361432188757,4.61,2.3060572412670073,1,10,0.27490475743677106,-0.6883741469348585,0.0,0.0,0.0,0.0,0.0,0.0,0.26,0.26,0.175,0.09217561596327759,0.0,1.5194753104458554,0.839190386817124,0.40323139420923815,1.3110919871865936,0.49132920466789376,0.4800700343970613,0.9766727543970086,0.9766727543970086,1.0,0.0,0.09,0.09,1.0,1.0,0,0.0,0.0,0.0,0.4428171050387457,0.0,0.8459085158120364,0.8753831094960942,0.8459085158120364,0.8753831094960942,0.0,,0.0,
0.0,1.0,-0.602940294029403,-0.602940294029403,0.0,0.14158601324897865,-0.007362292948122244,0.29053431944607955,0.2978966123942018,-0.9238169094409238,-1.201081010214048,-0.6465528086677996,0.5545282015462483,5.21,2.825933474093118,1,12,0.26718020910946905,-0.847260411954601,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.26,0.16,0.10624567717757444,0.0,1.3528343929160906,0.8672051243088857,0.3805053098246104,0.9370118182463608,0.39217812158077997,0.375769248959802,0.9540120825023564,0.9540120825023564,1.0,0.0,0.1,0.1,1.0,1.0,0,0.0,0.0,0.0,0.434101219450381,0.0,0.8751554256724857,0.4605786172116013,0.8751554256724857,0.4605786172116013,0.0,,0.0,
0.0,0.99,-0.6483648364836483,-0.6483648364836483,0.0,0.24460632399827523,0.0009323599610964535,0.488280288035454,0.4873479280743575,-0.5464204550465249,-1.1961072130124106,0.10326630291936079,1.2993735159317714,4.55,2.5898841672939734,1,11,0.548954824055041,-0.4384706290445095,0.003430788418273063,0.0341359137555259,0.0,0.3430788418273063,9.84937058954026,95.01010101010084,0.16,0.25,0.2,0.11606359035093479,0.009726285165804132,1.5412273529653187,0.9222632862701733,0.41853770320450445,1.176780431015862,0.5103469117786792,0.5414171904850843,0.9164092987655861,0.9491641155826678,0.9654908816301232,0.04449916500348157,0.11,0.13,1.1818181818181819,0.9090909090909091,0,0.0,0.0,0.0,0.516517778637335,0.0,0.8180475669688123,2.1578334088769004,0.8180475669688123,2.1578334088769004,0.07833425731340588,0.1851851851851851,0.01020408163265306,0.005005005005004979
0.0,1.0,-0.5908430843084308,-0.5908430843084308,0.0,0.2103595405262959,0.001555840202973172,0.41916324084961865,0.4176074006466455,-0.7441872171869097,-1.2048892126725161,-0.2834852217013033,0.9214039909712128,6.13,3.3694361546110354,1,14,0.36441312246570556,-0.6829623011477071,0.0,0.0,0.0,0.0,0.0,0.0,0.22,0.25,0.175,0.09494238072678328,0.0,1.227887512461457,0.6719973182763798,0.35438117992282986,0.9424583111972558,0.416534499679129,0.3070738604885423,0.9949239402761114,0.9949239402761114,1.0,0.0,0.07,0.07,1.0,1.0,0,0.0,0.0,0.0,0.49057924380706186,0.0,0.7945104041376563,2.267935990646958,0.7945104041376563,2.267935990646958,0.0,,0.0,
0.0,1.0,-0.6350915091509151,-0.6350915091509151,0.0,0.3469520351883559,-0.003230720575078293,0.6971347909517901,0.7003655115268684,-0.15014101301746852,-1.1969744319048266,0.8966924058698895,2.093666837774716,4.89,2.8806075748008437,1,13,0.5442681456750273,-0.4051079508875284,0.0,0.0,0.0,0.0,0.0,0.0,0.16,0.25,0.245,0.14226649317441292,0.0,1.5108526635229034,0.8834960409823396,0.3326112820152298,1.2118364047552737,0.5417572801271646,0.5306131411506765,0.9154069965178353,0.9154069965178353,1.0,0.0,0.12,0.12,1.0,1.0,0,0.0,0.0,0.0,0.40530959422024015,0.0,0.7423792626055721,0.4185516819059387,0.7423792626055721,0.4185516819059387,0.0,,0.0,
